,,,,,,,,,,Role Colors
,,,,,,,,,,,
CLAP KITE,,,,,,,,,ENGAGE TANK,#FF6666
Bedrock,1H Arcane,Blight,Damnation,,Bedrock,1H Arcane,Blight,Realmbreaker,DEFENSIVE TANK,#66B2FF
Bedrock,1H Arcane,Blight,Realmbreaker,,Bedrock,1H Arcane,Blight,Damnation,HEALER,#99FF99
Bedrock,Malevolent Locus,Fallen,Lifecurse,,Bedrock,Malevolent Locus,Fallen,Lifecurse,SUPPORT,#FF9966
Bedrock,Malevolent Locus,Fallen,Spirithunter,,Bedrock,Malevolent Locus,Fallen,Spirithunter,PIERCE,#CC99FF
Heavy Mace,1H Arcane,Hallowfall,Incubus,,Heavy Mace,1H Arcane,Hallowfall,Incubus,BATTLE MOUNT,#FFCC66
Heavy Mace,Malevolent Locus,Hallowfall,Damnation,,Heavy Mace,Malevolent Locus,Hallowfall,Damnation,DPS,#FF9999
Heavy Mace,Malevolent Locus,Hallowfall,Dawnsong,,Heavy Mace,Malevolent Locus,Hallowfall,Dawnsong,,
Heavy Mace,Malevolent Locus,Blight,Dawnsong,,Heavy Mace,Malevolent Locus,Blight,Dawnsong,,
Heavy Mace,Malevolent Locus,Blight,Realmbreaker,,Heavy Mace,Malevolent Locus,Blight,Realmbreaker,,
Heavy Mace,1H Arcane,Blight,Spirithunter,,Heavy Mace,1H Arcane,Blight,Spirithunter,,
Heavy Mace,1H Arcane,Fallen,Spirithunter,,Heavy Mace,1H Arcane,Fallen,Spirithunter,,
Heavy Mace,1H Arcane,Fallen,Incubus,,Heavy Mace,1H Arcane,Fallen,Incubus,,
Heavy Mace,1H Arcane,Hallowfall,Incubus,,Heavy Mace,1H Arcane,Hallowfall,Incubus,,
Heavy Mace,Malevolent Locus,Hallowfall,Realmbreaker,,Heavy Mace,Malevolent Locus,Hallowfall,Realmbreaker,,
Heavy Mace,Malevolent Locus,Fallen,Damnation,,Heavy Mace,Malevolent Locus,Fallen,Damnation,,
